number,value,params_batch_size,params_lr,params_weight_decay,user_attrs_mae_per_fold,user_attrs_mape_per_fold,user_attrs_r2_per_fold,user_attrs_rmse_per_fold,state
23,14.53445713056802,256,0.09885662281959734,0.07998499930408308,"[14.398794163161966, 14.35781174224974, 14.819516102657762, 14.639124450785955, 14.457039193984679]","[0.5164514768472865, 0.5160813759980825, 0.49053460954540556, 0.5061083708058871, 0.47042911141590876]","[0.5020088389096621, 0.45921167999411516, 0.4177450573366259, 0.4919185749929662, 0.4802157773463589]","[20.965945019634386, 21.704360258574454, 21.685917478414833, 19.907831869345618, 21.650108962735793]",COMPLETE
24,14.431809643577813,256,0.014604580824956259,0.0009997778181293293,"[14.235169334509719, 14.275406847159354, 14.995338674620921, 14.385691085072168, 14.267442276526907]","[0.5167408361851291, 0.5179055413788952, 0.5527278854375028, 0.5205357998324202, 0.48952098410458295]","[0.513900435770594, 0.474589835565872, 0.442142904068223, 0.5225971463633404, 0.5073696554920466]","[20.71410823651896, 21.393536037458972, 21.226710152020505, 19.297444950434656, 21.077015734799126]",COMPLETE
25,14.310213611287372,256,0.03334618911678661,0.009257081935802654,"[14.133948783108215, 14.208981865185958, 14.812886244591745, 14.202161336300554, 14.193089827250382]","[0.4996091276650512, 0.5065919389154913, 0.5362459304153343, 0.4972711258156854, 0.48116134377363373]","[0.5114723356690798, 0.46956248621146157, 0.4466471199106058, 0.526254644093837, 0.5083818036572998]","[20.76577797714087, 21.49564362182944, 21.140842768244596, 19.223381647117563, 21.05535240048366]",COMPLETE
26,14.325488854009109,256,0.05703194004629713,0.03435511160956408,"[14.171217825420568, 14.260390596778604, 14.648848127622154, 14.299403703775196, 14.247584016449023]","[0.4882540235107727, 0.5205316207940727, 0.519570255632909, 0.5006084815678689, 0.48693699809109786]","[0.5004124966640235, 0.47189513379747583, 0.4465129263698313, 0.5163445365292911, 0.5052521222479127]","[20.99952196603579, 21.448327013188862, 21.1434060444748, 19.423404489871714, 21.122266117546843]",COMPLETE
27,14.460317898994585,256,0.016172872688941013,0.013216198806491653,"[14.236931345159979, 14.299408614429321, 14.953398933791659, 14.525784835391763, 14.286065766200206]","[0.5134762124317288, 0.5166091082428363, 0.5538557055368816, 0.5079644511567822, 0.4840427120120844]","[0.5136611509983924, 0.4702175673486021, 0.44442712561938214, 0.5041671970075235, 0.5032936013911635]","[20.719205917335575, 21.4823661475217, 21.18320775269021, 19.666402935073602, 21.164032379658092]",COMPLETE
28,14.25374525868124,128,0.058914393466418476,0.0025379604464945446,"[14.090403742881211, 14.239496337905411, 14.640451970410332, 14.148213670917684, 14.15016057129157]","[0.5104657853604903, 0.5240604384926807, 0.5204258321463262, 0.5121506812294866, 0.4926362113957231]","[0.5126379261076466, 0.47879359904851304, 0.4452137254960469, 0.532898189100476, 0.5142059154996317]","[20.740990387057472, 21.307780201091834, 21.168206470709578, 19.08811667256613, 20.930261338305403]",COMPLETE
29,14.909250183604092,128,0.0016924476373886576,0.002449789112507001,"[14.744496989889944, 14.640313823065306, 15.363886235168312, 15.01502338152381, 14.782530488373094]","[0.5600453344281179, 0.5395981728437099, 0.6098260970370188, 0.5566283385129851, 0.5225071281838717]","[0.4918052944921676, 0.44930125054261727, 0.43629247258461357, 0.4797942750542674, 0.4866307412802051]","[21.179645827218597, 21.902333271420922, 21.33772560482125, 20.143960866344802, 21.516095807510585]",COMPLETE
30,14.966481709418343,128,0.06988266276553753,0.3732089638131502,"[14.756335779734856, 14.814961751700157, 15.015368773216425, 14.99673655574778, 15.2490056866925]","[0.534675731674767, 0.557184026418355, 0.5325738666910309, 0.48281525939031605, 0.5250166980975285]","[0.468462324797033, 0.4388432254192778, 0.4129766726691271, 0.42546629023938, 0.43557981306005344]","[21.660608438815355, 22.109322928369984, 21.774534970948707, 21.16971751940739, 22.560556549100696]",COMPLETE
31,14.26740395338127,128,0.03517187915437093,0.0007376876258186209,"[14.175248361785426, 14.214208242547748, 14.59209363326901, 14.135777770854492, 14.219691758449668]","[0.5034602835317806, 0.5112811643689776, 0.5206394945973639, 0.4941281932199975, 0.4800897969672778]","[0.5099700269126706, 0.47384394696251997, 0.4491238920460522, 0.5279490088215886, 0.5037674440274532]","[20.797682683262135, 21.40871611626165, 21.093477176732886, 19.188974349219514, 21.15393505277827]",COMPLETE
32,14.25065549850422,128,0.030668406055995773,0.0008719576992907405,"[14.082842741456142, 14.189829090726324, 14.711232290906999, 14.121300163451018, 14.148073205980605]","[0.514855445428379, 0.5142769877828538, 0.53958708301206, 0.4845870111200379, 0.48189359190375297]","[0.5177796871037226, 0.47427461527739934, 0.4522750208094649, 0.5258097927231883, 0.5077076476225776]","[20.631289615798714, 21.399952610540566, 21.033061061669414, 19.232404997967944, 21.06978405706383]",COMPLETE
33,14.24483456476664,128,0.06398221560505693,0.00019210324227487489,"[14.084431725232177, 14.224865807218785, 14.62810381835745, 14.14620279825082, 14.140568674773965]","[0.4962183721469442, 0.5198440713396256, 0.5189577980233032, 0.48054486751994463, 0.4775773838850524]","[0.5109270911396413, 0.47130635980409286, 0.450129046446342, 0.5190802904359795, 0.5079907237702932]","[20.77736306248669, 21.46027984696891, 21.074224316096892, 19.36839321210916, 21.063725450910376]",COMPLETE
34,14.311296520575823,128,0.022335086952610883,0.0001697803388148049,"[14.111827073690076, 14.20880465095926, 14.900419832512817, 14.150933212237337, 14.184497833479629]","[0.5071001294128538, 0.5159088570169212, 0.5631936085466261, 0.48541759058174727, 0.4855006877974215]","[0.5152755791663444, 0.4755518508732527, 0.45121564083840016, 0.5247734064135899, 0.509664178474797]","[20.684788067119115, 21.37394149972283, 21.05339173920916, 19.25341062177186, 21.027873266602494]",COMPLETE
35,14.291574860428792,128,0.06308294659240088,2.2883586384637818e-05,"[14.101462508243113, 14.314555741067295, 14.661451669797058, 14.185295536238023, 14.19510884679847]","[0.510624654952757, 0.543407380373966, 0.507058545066262, 0.5165248373482305, 0.49073892161574045]","[0.5186472132176918, 0.4783258343723453, 0.44130556744109073, 0.5330378813266932, 0.5115269908196729]","[20.612723164849264, 21.317339553802267, 21.242634693818264, 19.08526219754703, 20.987892243196214]",COMPLETE
36,14.272642240180875,128,0.02971019355824049,0.000502829538293123,"[14.210083313463127, 14.22855880478698, 14.687181019889648, 14.101600588093078, 14.135787474671536]","[0.5121803852845681, 0.5180137651448975, 0.5405635266808123, 0.48277397716814074, 0.48023467600743086]","[0.5124292771885168, 0.4765903836075901, 0.4528036019728503, 0.5263098166723704, 0.5098431655249268]","[20.74542971705112, 21.35276825509566, 21.022909650032084, 19.22226223306763, 21.024035019047542]",COMPLETE
37,14.440732842077944,128,0.007591683662924776,0.00014177476129349436,"[14.242868818437763, 14.26466813812529, 14.98450285249618, 14.419388213424932, 14.292236187905562]","[0.5154152292459058, 0.5105789278800719, 0.5544412090702919, 0.5130329293602562, 0.49174863443699485]","[0.5146236892271141, 0.4708567394678065, 0.4430298912670083, 0.5173968327255264, 0.50700783056119]","[20.69869253952303, 21.46940320964942, 21.209828310522383, 19.402263092978735, 21.0847545901574]",COMPLETE
38,14.317301574844544,128,0.018150865181977352,2.3484059372388923e-05,"[14.128682201008269, 14.211643533800496, 14.809623909934903, 14.251320520103794, 14.185237709375254]","[0.5050571518877953, 0.5142076856909438, 0.5415428030328803, 0.507358587204499, 0.4843480889449378]","[0.5139559283509371, 0.47460255727170597, 0.44758711903687787, 0.5261511019948393, 0.51015672122496]","[20.712925853106352, 21.393277036074796, 21.122878806106524, 19.225482269862738, 21.017309354772298]",COMPLETE
39,14.956609216415018,512,0.003822330053088234,4.1887747062538886e-05,"[14.754671500165616, 14.675892786988204, 15.487168992838122, 14.988523746119702, 14.876789055963444]","[0.5609831636675762, 0.551438417042468, 0.6186654659393725, 0.5574101415467099, 0.5184078106131319]","[0.4889160555538198, 0.4515702317092294, 0.42900150719668484, 0.48428296997180964, 0.471794237077113]","[21.23976680832827, 21.857165857618888, 21.475272822352043, 20.056864561665925, 21.824791709059273]",COMPLETE
