number,value,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_samples,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_mae_per_fold,user_attrs_mape_per_fold,user_attrs_r2_per_fold,user_attrs_rmse_per_fold,state
35,11.852970431283634,0.5787036827448274,0.03886078112253669,7,25,115,0.0035057091050494974,0.008738262215198186,0.9293032790969129,"[11.701857784982408, 11.80696373033325, 11.93785164095277, 11.617745321644112, 12.200433678505627]","[0.38864212075008403, 0.40640807880490454, 0.4415580813576305, 0.3939430660953204, 0.39141842041933256]","[0.6177576746713891, 0.595779014323381, 0.5675648943680209, 0.6254650812190334, 0.6064054190926705]","[18.36847123703786, 18.76474928710542, 18.68881136563171, 17.09241632427212, 18.839661490238118]",COMPLETE
36,11.865187793653856,0.5536325486658847,0.04269426299676102,7,25,52,0.005174010371787937,0.0032828483503499427,0.9464350663563955,"[11.693246017098156, 11.782909303125505, 11.954287928149935, 11.643141623074243, 12.252354096821447]","[0.38877564139400145, 0.40438012096488735, 0.440569302437636, 0.3959797525668617, 0.3967765019387042]","[0.6127538826364225, 0.5988091216708615, 0.5652509375194004, 0.6253277817450491, 0.6062278130888992]","[18.488307739127336, 18.694285154278717, 18.73874649543801, 17.095548962402365, 18.843911624475055]",COMPLETE
37,11.826937199440367,0.5559081714356554,0.046346103921737734,7,24,52,0.004899655143839863,0.003965786041024649,0.963106532471119,,,,,PRUNED
38,11.879451835211928,0.5941205396622954,0.06887604148797993,5,29,155,0.001817942791816232,0.006864247961954616,0.9397390689417838,,,,,PRUNED
39,11.853257376297213,0.5615765039746854,0.03780518509301818,5,23,31,0.009602863791308697,0.0023441048530315075,0.9811018827858434,,,,,PRUNED
40,11.866582457096134,0.5020560208860522,0.13021464758857787,7,36,66,0.006342777930554503,0.0010994146439537876,0.8689992437503543,,,,,PRUNED
41,11.82131780434964,0.6346245218164049,0.018688904601502587,8,19,110,0.002636365074197915,0.03627198566929368,0.9024184060305304,,,,,PRUNED
42,11.840389977672315,0.5389880591065701,0.03120676755170233,6,27,80,0.001033925646858889,0.0076590027415758865,0.9336701822056022,,,,,PRUNED
43,11.856456503595982,0.607136934759293,0.0592678532313762,10,36,54,0.0065659212863931355,0.05143145149232904,0.9616688921307609,,,,,PRUNED
44,11.850880742676894,0.5742046563019695,0.032034984685935956,7,12,86,0.0029047161905826845,0.002900475830558069,0.8706157532200457,,,,,PRUNED
45,11.8557113778835,0.52783097691369,0.01613202087724881,8,32,70,0.005024564764694462,0.027509669646235455,0.9060300987977977,,,,,PRUNED
46,11.832968116089683,0.6389135875458187,0.00982568190081875,7,21,144,0.28726355224940986,0.011068330433154078,0.9454240487969686,,,,,PRUNED
47,11.879857992985508,0.6088435881640019,0.04859229300211358,6,16,198,93.65039931672241,0.0017462917396300513,0.5764779065133137,,,,,PRUNED
48,12.044965005423588,0.5628290982823289,0.07181529104732481,9,93,135,0.012414751851663236,4.570761563927209,0.8556906123441818,,,,,PRUNED
49,11.86349645514379,0.654268609198057,0.03574113264515876,7,8,90,0.0674259134914043,1.7418586820329278,0.8877288655935912,"[11.647959292210588, 11.813844657004454, 11.872974563332493, 11.854434165351782, 12.12826959781963]","[0.38698850164961857, 0.4072591115996274, 0.44062019701653143, 0.40985109778566414, 0.39341477728265123]","[0.6186789489028672, 0.5970677775937332, 0.5663153395592382, 0.6178751515540797, 0.6021154070873536]","[18.3463221879538, 18.734811917438513, 18.715793273763413, 17.264736131488075, 18.942055346361393]",COMPLETE
50,11.869939054183618,0.5231465598225274,0.11086060790912801,7,22,109,0.06937736203225253,27.655689803265005,0.9690634132749897,,,,,PRUNED
51,11.772901695008102,0.6555418618203314,0.03369630977596942,7,9,91,0.5621498280410846,2.5686902849902697,0.8866302580586896,,,,,PRUNED
52,11.82953107937263,0.5940715789836407,0.011084828964469357,8,14,56,0.04616038596603186,82.14627397323507,0.815763048966185,,,,,PRUNED
53,11.911978794094676,0.6285699883660141,0.01909378580768598,6,8,94,0.2035248036310644,1.7256042467881518,0.9201539831853413,,,,,PRUNED
54,11.883599561360432,0.6990862416495975,0.04489614087454469,8,27,231,0.09026251038550018,0.27381931891772476,0.8960688584024266,"[11.620011459280143, 11.759256701506608, 12.068780727973978, 11.837334610169151, 12.132614307872279]","[0.387417354850965, 0.4013438671889881, 0.4458432083882442, 0.41120793971442976, 0.3869026872397869]","[0.6180591971041821, 0.6021170633970787, 0.5628786625612132, 0.6212830442862662, 0.6058860527562274]","[18.361225049964233, 18.617055574643356, 18.789802364212388, 17.187577924012103, 18.85208729680844]",COMPLETE
55,11.837103447407653,0.6733079412416689,0.006873532170389425,9,17,127,0.008438036892818402,8.96483846562826,0.8761178036159926,"[11.682005538637977, 11.683669239759974, 11.96783468585595, 11.74640236885048, 12.105605403933888]","[0.3904769662352545, 0.39811849578940034, 0.44561036153787364, 0.4007767873901869, 0.3897919087926565]","[0.6159407101225378, 0.6028398014206335, 0.5666654470022543, 0.6192950756239615, 0.6090783734489447]","[18.412076159244197, 18.600139330571302, 18.708237251955733, 17.232629569787594, 18.775581157966133]",COMPLETE
56,11.76053851817929,0.6425047847415535,0.06154738837381091,9,17,126,0.0021903360434128278,18.814313147579334,0.8366789123656196,,,,,PRUNED
57,11.864893151840828,0.551775490119496,0.006733063572464507,10,33,157,0.017679492019137114,0.8462959408882823,0.9861037562064223,"[11.654701842046725, 11.67422836512688, 12.099230049694812, 11.741757532046451, 12.154547970289272]","[0.38871084521412513, 0.3957466182857537, 0.4517574359860785, 0.40238622747744973, 0.3887540218144777]","[0.6177078655717232, 0.6019795275514566, 0.5601296584344925, 0.6211041444589469, 0.6049571737278132]","[18.369667974226157, 18.62027296726268, 18.84879317969752, 17.191637013041472, 18.87429026981293]",COMPLETE
58,11.873090752643206,0.7225936861135912,0.006389694681803622,11,34,160,0.019929579256191918,11.356835428025718,0.9806197369067515,"[11.684042106418588, 11.745707493049018, 12.007022230811677, 11.738330817285528, 12.19035111565122]","[0.38925581730808556, 0.40126890099223844, 0.44561388202232516, 0.4007873312952657, 0.39053206749666625]","[0.6119194492852138, 0.6000287871068628, 0.5662501811527656, 0.6180390384151517, 0.6051792359477395]","[18.50821621362935, 18.665847158418032, 18.71719918637115, 17.261033458309903, 18.868984698259194]",COMPLETE
59,11.863792037782634,0.5789890313614467,0.005488982550968912,10,31,137,0.007909329645998088,1.1200170135579417,0.9964362584599255,"[11.693455904501757, 11.660358309775107, 12.073427570377106, 11.744830985114266, 12.146887419144935]","[0.3883671004570796, 0.3970383519586226, 0.45090251635089423, 0.40318488707522177, 0.3890575980537047]","[0.6143864134892156, 0.6026830296573338, 0.5622043124994545, 0.6203170600800787, 0.6058272119974263]","[18.44929558464605, 18.603810001689027, 18.804290356668012, 17.20948393439146, 18.853494541755175]",COMPLETE
60,11.884339159050826,0.576451445888091,0.005355972049813455,10,39,134,0.008995532763349193,4.90454992464026,0.9177284354669317,"[11.721605233962734, 11.713290740875035, 12.113832714673627, 11.689045260668596, 12.183921845074146]","[0.3929721712955139, 0.40047942496162303, 0.4505899689362722, 0.3984088707194738, 0.39210334821511367]","[0.6141158349314203, 0.6006735708823882, 0.5598395137983828, 0.6206883687331868, 0.605180246615487]","[18.45576722954601, 18.65079571291745, 18.85500861886448, 17.201066920265106, 18.86896054769747]",COMPLETE
61,11.851811547966742,0.5417724205125434,0.004471090480612246,10,29,171,0.033168377563188106,0.8993670025195033,0.9990385968601342,"[11.650816881219619, 11.642585984589681, 12.108776336927066, 11.735357221349817, 12.12152131574753]","[0.3877596401483721, 0.397651249826155, 0.45569427150126723, 0.4010863761800158, 0.38903402768430506]","[0.6174905009911187, 0.6024905331942294, 0.5621128670583573, 0.6208024635604704, 0.6064042726524741]","[18.37488956708865, 18.608316144437914, 18.806254145816904, 17.198479733106826, 18.839688927772247]",COMPLETE
62,11.80309585579667,0.5994507118299462,0.004118026133028965,11,19,185,0.03778444857818145,1.8519363237110964,0.9666154528195822,"[11.65395618640625, 11.629186859912505, 11.924949465012324, 11.744762927489193, 12.062623840163075]","[0.3863573865266672, 0.3976278891066013, 0.4459858836714429, 0.40389423510734423, 0.38656024599005573]","[0.6150650746391011, 0.6016662667214372, 0.5647333468084645, 0.6204636917042652, 0.608126589198837]","[18.433053503900016, 18.627599041306947, 18.749897889295895, 17.206160505816246, 18.79842389312162]",COMPLETE
63,11.81177650787514,0.623886847693091,0.0020097385462125267,11,19,181,0.030836627690222714,0.5135234450192471,0.958207969475013,"[11.674037954613528, 11.643295541251195, 11.943964570560523, 11.738103626250012, 12.059480846700433]","[0.39020168596335353, 0.39845564537283784, 0.44826284821866125, 0.4021113020057899, 0.3879767146890262]","[0.6148795138887155, 0.6019298254183132, 0.5663070771792429, 0.620526814844614, 0.6084744803347697]","[18.437495864024513, 18.62143551851382, 18.715971555673672, 17.204729612349855, 18.79007775766403]",COMPLETE
64,11.790168990719836,0.5997575339100196,0.0022733820844631054,12,20,182,0.03694535296978483,0.33199211920045235,0.9603486055497532,"[11.640526243075312, 11.62221458886541, 11.91819373951112, 11.744439560102677, 12.025470822044662]","[0.38695603648262195, 0.39619661167315817, 0.4466545612536262, 0.40332549778756444, 0.38397209741766014]","[0.6170349673399179, 0.6025457256813338, 0.565572797135913, 0.6215830253973056, 0.6090680692909072]","[18.385827713658824, 18.607024257090472, 18.731808743319156, 17.180769448641215, 18.775828605622515]",COMPLETE
65,11.807809409271748,0.6189137475804853,0.0017586878571994164,12,19,180,0.04124520458548493,0.38483696821362845,0.9532260815385202,"[11.690778996511373, 11.644360896257052, 11.910850341904382, 11.713290606596207, 12.079766205089731]","[0.39365660073104075, 0.3988543181398226, 0.44612022722442507, 0.40059195011937165, 0.390985649713409]","[0.6149461883673288, 0.6024804547301295, 0.5665142371582486, 0.6210843745476835, 0.6075542051170816]","[18.435899787369163, 18.60855204077895, 18.711501038422934, 17.192085517161882, 18.812147703017942]",COMPLETE
66,11.800453660568968,0.6765813814636218,0.0021314764527461624,12,18,180,0.03763232781113888,0.358923927019475,0.9624740012111964,"[11.709753294180382, 11.621437327686802, 11.901446882591669, 11.766506230016004, 12.003124568369975]","[0.3902903388320769, 0.3955910687661945, 0.4434210664181977, 0.40577262894975874, 0.3851523301631104]","[0.6132734601364047, 0.6018667589222545, 0.567259236269295, 0.620727595591996, 0.6090161235909965]","[18.475900470682543, 18.622910562681444, 18.695415105025376, 17.200177465245087, 18.77707599817918]",COMPLETE
67,11.805868423308437,0.684898603303948,0.0019971490720637726,12,20,186,0.04453990992810745,0.4832589798965304,0.9610458889729194,"[11.696266626029267, 11.629619094088287, 11.907448227135635, 11.74550783868544, 12.050500330603564]","[0.39025386218223385, 0.3971852304727396, 0.4440280222352259, 0.4042319913980816, 0.38624397822742357]","[0.614590996388058, 0.6024940896380377, 0.5668530572530024, 0.6215248436865533, 0.6080241592492277]","[18.444400903474513, 18.608232901667254, 18.70418698982675, 17.182090171819823, 18.800880548446678]",COMPLETE
68,11.805947895911675,0.6851295836819966,0.00203086175144668,12,13,189,0.044808701990911456,0.3373625593313333,0.9565925109778121,,,,,PRUNED
69,11.9523841187451,0.618454223315119,0.001181208411524296,12,18,209,0.09793205721906582,0.533020490826347,0.9757963238425706,,,,,PRUNED
70,11.798341023112002,0.7766453347320771,0.002127452184635093,11,20,224,0.028260729406923896,0.1615046917584681,0.9504836455477585,"[11.679868802252598, 11.620202551516543, 11.910726961065697, 11.76367427707933, 12.017232523645841]","[0.3887046579095559, 0.39520561196521087, 0.4422607541579817, 0.4057706931627256, 0.3834756498542332]","[0.6145519359545426, 0.6034244527763499, 0.56546867029835, 0.6213008590869192, 0.6097598150469854]","[18.445335531409313, 18.586443847324322, 18.73405350047374, 17.187173668445098, 18.759209535440796]",COMPLETE
71,11.801120608200504,0.7787738648352206,0.0021917449208370843,11,20,227,0.026523691390900276,0.1656003013430727,0.9568059389696797,"[11.682544512571974, 11.636881578096203, 11.90623257032621, 11.740298894458896, 12.039645485549242]","[0.38807576514370384, 0.39551398275760585, 0.4416588808346187, 0.40347779148914775, 0.3852645578932602]","[0.6142492202400529, 0.6016520343529993, 0.5653816821673131, 0.6212920297690336, 0.6090118863959477]","[18.452577229542403, 18.627931818150135, 18.735928576721133, 17.187374025561045, 18.77717774395783]",COMPLETE
72,11.820848715037247,0.8373445151148179,0.0021832127827925455,11,20,220,0.034559561967060136,0.1863488180937051,0.9515290938871496,"[11.696096232244454, 11.638450879680777, 11.993876032795232, 11.759328895504899, 12.016491534960878]","[0.38808723872189677, 0.3945193547691426, 0.4472938896377415, 0.4044899437916269, 0.38313112350731837]","[0.6127899043973584, 0.6016585292144558, 0.5644975064063087, 0.6204526932366548, 0.6089005687152874]","[18.48744782490251, 18.627779958042925, 18.75497682722727, 17.2064098100645, 18.779850565774538]",COMPLETE
73,11.766348651982472,0.803175279106537,0.0014985819777991176,12,21,179,0.053565922241401796,0.3309593368428154,0.9728225855275068,,,,,PRUNED
74,11.83190058324541,0.7804062709117483,0.002666342222215826,11,12,192,0.013276076165985447,0.1559190896498686,0.9594514921685793,"[11.701645801585162, 11.676393997637641, 12.024745022276143, 11.719465932078657, 12.037252162649448]","[0.38930558910585805, 0.3999521634245944, 0.45547552831179805, 0.39925871444252775, 0.3871564076978348]","[0.6132269656726648, 0.5976528637692027, 0.5671977654290549, 0.6161372079905685, 0.6089386483225157]","[18.477011076211546, 18.721204837951827, 18.696742900050218, 17.303952500037898, 18.77893628837571]",COMPLETE
75,11.801104788054925,0.736518355705265,0.0025456641664248084,12,20,182,0.026461059725745067,0.6073234619498603,0.9863437300007469,"[11.69400226654396, 11.639284164515447, 11.890835104472018, 11.768121079457888, 12.01328132528531]","[0.3860891142784263, 0.3941299974744706, 0.4418735990071636, 0.4023953936823693, 0.3846828456009994]","[0.6132853259912834, 0.6005550930475385, 0.565333431922128, 0.6187955645635701, 0.6101386877104773]","[18.475617022285768, 18.653562299168392, 18.7369685559645, 17.243931061880122, 18.750100942998035]",COMPLETE
76,11.813776251487619,0.7425246307205391,0.0025896224315302935,12,28,246,0.09258952384506787,0.7099215286655366,0.9762903498506812,"[11.664316798623036, 11.630461760716548, 11.946073141157001, 11.746217625047281, 12.081811931894226]","[0.38709277692814037, 0.3936014691817081, 0.44372814230102137, 0.40441869333670233, 0.38664368115933945]","[0.6144392827684718, 0.6030978893088716, 0.5653643910357797, 0.6209705736487046, 0.6069668444925886]","[18.448030802452585, 18.594094854277156, 18.73630127406266, 17.194666999396045, 18.82622019875771]",COMPLETE
77,11.82965190546571,0.7154669558211176,0.0016889582302498794,12,22,224,0.026450731966846695,0.0760667691752666,0.9893862690384677,"[11.752360984107915, 11.642539491682047, 11.877251560350354, 11.763170005240568, 12.11293748594767]","[0.3947919482055306, 0.39786057112683926, 0.441118196079421, 0.4045074729346073, 0.39165325606966833]","[0.6108932021119353, 0.6017745733410909, 0.5657975710292618, 0.6210789171723653, 0.6057772327558002]","[18.53267178617824, 18.625066454592414, 18.726962170274287, 17.192209322197947, 18.854689770751833]",COMPLETE
78,11.81896765960971,0.7698643649927833,0.003911682415922328,11,15,200,0.19418848009405948,1.3564778812649738,0.9302580468862269,"[11.669868823930292, 11.63308279663041, 12.002586859231492, 11.788346288613953, 12.00095352964241]","[0.38892970805376276, 0.39604377601975865, 0.45085118306693645, 0.4042048006909631, 0.3868785692531013]","[0.6143962598094173, 0.6021132532462212, 0.5657198833851691, 0.6169505439107663, 0.608654060469276]","[18.44906003948139, 18.617144713450173, 18.72863741251737, 17.285610804309588, 18.785768061956023]",COMPLETE
79,11.810765098773919,0.7891389162496729,0.003043951432058728,12,26,170,0.04328474420648877,0.24737711546006513,0.9092158908272344,"[11.621010612052714, 11.604020986506642, 12.061844040281592, 11.71171353880543, 12.055236316223212]","[0.3878093830067869, 0.39435786849124915, 0.45190950589592227, 0.4008332736357657, 0.38560691802598823]","[0.6176062963884121, 0.6056365534479593, 0.5637950992441998, 0.62161399301268, 0.6085134189901028]","[18.372108082319105, 18.534533712272196, 18.770095365808196, 17.18006644325132, 18.78914336320285]",COMPLETE
80,11.835487042960537,0.8212326129590549,0.0012991355220649573,12,12,214,0.06687805578635779,0.11301949332683163,0.9478886732069085,,,,,PRUNED
